Nearest_Atom,material_id_a,adsorbate_type_a,material_id_b,adsorbate_type_b,similarity,delta_G_OCHO,delta_G_H
La,CONTCAR-19_La_23-1_Sn_64,OCHO,CONTCAR-29_La_23,H,0.9785256718873132,-0.7498499999999905,-0.10052999999994414
La,CONTCAR-19_La_23-2_Sn_66,OCHO,CONTCAR-29_La_23,H,0.9700040952415792,-1.056329999999956,-0.10052999999994414
La,CONTCAR-1_Bi_0-1_La_39,OCHO,CONTCAR-2_Bi_9,H,0.9054808880841418,-2.383329999999954,0.7898900000000618
La,CONTCAR-1_Bi_0-2_La_44,OCHO,CONTCAR-34_La_30,H,0.9656729803494415,-2.131689999999945,-0.3124799999999458
La,CONTCAR-1_Bi_0-2_La_44,OCHO,CONTCAR-44_La_44,H,0.9999999999999999,-2.131689999999945,-0.4877799999999387
La,CONTCAR-20_La_24-2_La_36,OCHO,CONTCAR-30_La_24,H,0.9621123540669199,-2.428999999999983,-1.0433199999999463
La,CONTCAR-20_La_24-2_La_36,OCHO,CONTCAR-39_La_36,H,0.9621123540669199,-2.428999999999983,-1.0376299999999308
La,CONTCAR-20_La_24-3_La_44,OCHO,CONTCAR-34_La_30,H,0.9656729803494415,-2.132039999999971,-0.3124799999999458
La,CONTCAR-20_La_24-3_La_44,OCHO,CONTCAR-44_La_44,H,0.9999999999999999,-2.132039999999971,-0.4877799999999387
La,CONTCAR-20_La_24-5_Sn_58,OCHO,CONTCAR-34_La_30,H,0.9083286718554205,-1.24527999999999,-0.3124799999999458
La,CONTCAR-20_La_24-5_Sn_58,OCHO,CONTCAR-44_La_44,H,0.9111440291142323,-1.24527999999999,-0.4877799999999387
La,CONTCAR-20_La_24-5_Sn_58,OCHO,CONTCAR-49_Sn_58,H,0.9192668977419588,-1.24527999999999,0.1176700000000234
La,CONTCAR-20_La_24-6_Sn_59,OCHO,CONTCAR-34_La_30,H,0.9816782093400733,-2.220279999999955,-0.3124799999999458
La,CONTCAR-20_La_24-6_Sn_59,OCHO,CONTCAR-44_La_44,H,0.9712250362486112,-2.220279999999955,-0.4877799999999387
La,CONTCAR-25_La_31-1_La_36,OCHO,CONTCAR-30_La_24,H,0.900084373621882,-2.999539999999977,-1.0433199999999463
La,CONTCAR-25_La_31-1_La_36,OCHO,CONTCAR-34_La_30,H,0.9498427832956776,-2.999539999999977,-0.3124799999999458
La,CONTCAR-25_La_31-1_La_36,OCHO,CONTCAR-39_La_36,H,0.900084373621882,-2.999539999999977,-1.0376299999999308
La,CONTCAR-25_La_31-1_La_36,OCHO,CONTCAR-49_Sn_58,H,0.9350254209756028,-2.999539999999977,0.1176700000000234
La,CONTCAR-26_La_32-3_La_43,OCHO,CONTCAR-31_La_25,H,0.920992532488157,-1.981189999999979,0.24394000000005703
La,CONTCAR-26_La_32-3_La_43,OCHO,CONTCAR-43_La_43,H,0.9454661397038058,-1.981189999999979,-0.6778399999999555
La,CONTCAR-30_La_36-1_Sn_58,OCHO,CONTCAR-36_La_32,H,0.9660924822911714,-2.390609999999991,-0.9119799999999804
La,CONTCAR-30_La_36-1_Sn_58,OCHO,CONTCAR-37_La_33,H,0.9660924822911714,-2.390609999999991,-0.9218199999999773
La,CONTCAR-34_La_41-2_Sn_54,OCHO,CONTCAR-32_La_28,H,0.9215875206788892,-1.958529999999949,-0.21746999999994374
La,CONTCAR-35_La_42-2_Sn_54,OCHO,CONTCAR-22_Bi_3,H,0.9665025215240454,-2.00974999999995,0.5129000000000498
La,CONTCAR-35_La_42-3_Sn_57,OCHO,CONTCAR-22_Bi_3,H,0.9139775359997712,-0.9815999999999673,0.5129000000000498
La,CONTCAR-36_La_43-1_Sn_60,OCHO,CONTCAR-31_La_25,H,0.9118119980151843,-1.945949999999992,0.24394000000005703
