elem,material_id_a,adsorbate_type_a,material_id_b,adsorbate_type_b,similarity,delta_G_OCHO,delta_G_H
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-4_Co_55,H,0.4697364278529852,-4.299059999999949,-6.604259999999963
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-5_Co_67,H,-0.4436494700725065,-4.299059999999949,-1.2711799999999673
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-6_Co_53,H,0.6284459045975214,-4.299059999999949,-6.493539999999948
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-7_Co_58,H,-0.642634703443991,-4.299059999999949,-4.867939999999985
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-8_Co_1,H,0.43117874361458747,-4.299059999999949,-1.7557599999999614
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-9_Co_27,H,-0.8749363440835471,-4.299059999999949,-4.495719999999958
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-10_Co_39,H,-0.8143794111999547,-7.19856999999997,-5.441389999999965
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-1_Co_38,H,0.08125147710587878,-7.19856999999997,-2.325619999999967
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-2_Co_60,H,0.8257000096313423,-7.19856999999997,-5.764299999999944
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-3_Co_23,H,-0.7743077061513718,-7.19856999999997,-6.582499999999934
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-4_Co_55,H,0.8686662990913111,-7.19856999999997,-6.604259999999963
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-5_Co_67,H,0.051680682298844795,-7.19856999999997,-1.2711799999999673
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-6_Co_53,H,-0.016232504901482873,-7.19856999999997,-6.493539999999948
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-7_Co_58,H,-0.5004751145583611,-7.19856999999997,-4.867939999999985
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-8_Co_1,H,0.4367000442831599,-7.19856999999997,-1.7557599999999614
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-9_Co_27,H,-0.3476838411174254,-7.19856999999997,-4.495719999999958
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-10_Co_39,H,0.11147814369679888,-6.206699999999964,-5.441389999999965
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-1_Co_38,H,0.14277675818008195,-6.206699999999964,-2.325619999999967
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-2_Co_60,H,0.06792694470746564,-6.206699999999964,-5.764299999999944
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-3_Co_23,H,-0.3190010791099336,-6.206699999999964,-6.582499999999934
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-4_Co_55,H,-0.10252458658766544,-6.206699999999964,-6.604259999999963
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-5_Co_67,H,-0.1698886984766724,-6.206699999999964,-1.2711799999999673
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-6_Co_53,H,0.479828961510661,-6.206699999999964,-6.493539999999948
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-7_Co_58,H,-0.6126215586708789,-6.206699999999964,-4.867939999999985
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-8_Co_1,H,0.4980986945923998,-6.206699999999964,-1.7557599999999614
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-9_Co_27,H,-0.46540251836744967,-6.206699999999964,-4.495719999999958
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-10_Co_39,H,0.08232659889053008,-5.707069999999996,-5.441389999999965
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-1_Co_38,H,0.6108058538275671,-5.707069999999996,-2.325619999999967
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-2_Co_60,H,-0.5810019688391461,-5.707069999999996,-5.764299999999944
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-3_Co_23,H,-0.08685657125888716,-5.707069999999996,-6.582499999999934
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-4_Co_55,H,-0.1501799671444582,-5.707069999999996,-6.604259999999963
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-5_Co_67,H,0.42978103467371975,-5.707069999999996,-1.2711799999999673
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-6_Co_53,H,-0.18721744069322158,-5.707069999999996,-6.493539999999948
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-7_Co_58,H,-0.41893231341408055,-5.707069999999996,-4.867939999999985
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-8_Co_1,H,0.49948840365351366,-5.707069999999996,-1.7557599999999614
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-9_Co_27,H,0.27868899383139584,-5.707069999999996,-4.495719999999958
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-10_Co_39,H,-0.48672779178576087,-4.952319999999995,-5.441389999999965
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-1_Co_38,H,-0.10503963463331065,-4.952319999999995,-2.325619999999967
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-2_Co_60,H,0.9053764016015572,-4.952319999999995,-5.764299999999944
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-3_Co_23,H,-0.7852979303518863,-4.952319999999995,-6.582499999999934
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-4_Co_55,H,0.564840159565596,-4.952319999999995,-6.604259999999963
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-5_Co_67,H,-0.33358833263839005,-4.952319999999995,-1.2711799999999673
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-6_Co_53,H,0.5337891837178077,-4.952319999999995,-6.493539999999948
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-7_Co_58,H,-0.716955761101921,-4.952319999999995,-4.867939999999985
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-8_Co_1,H,0.5263169066388947,-4.952319999999995,-1.7557599999999614
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-9_Co_27,H,-0.8112345955255337,-4.952319999999995,-4.495719999999958
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-10_Co_39,H,-0.09941491460044284,-7.211379999999972,-5.441389999999965
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-1_Co_38,H,0.2110320198116767,-7.211379999999972,-2.325619999999967
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-2_Co_60,H,-0.4767900840733017,-7.211379999999972,-5.764299999999944
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-3_Co_23,H,0.37602677283264724,-7.211379999999972,-6.582499999999934
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-4_Co_55,H,0.04224017285813092,-7.211379999999972,-6.604259999999963
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-5_Co_67,H,0.5175906340576599,-7.211379999999972,-1.2711799999999673
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-6_Co_53,H,-0.7795325551259056,-7.211379999999972,-6.493539999999948
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-7_Co_58,H,0.5569441785776955,-7.211379999999972,-4.867939999999985
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-8_Co_1,H,-0.3472169151977926,-7.211379999999972,-1.7557599999999614
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-9_Co_27,H,0.8197526081732625,-7.211379999999972,-4.495719999999958
Co,CONTCAR-7_Co_63-1_Co_6,OCHO,CONTCAR-10_Co_39,H,-0.5308274324534005,-7.35717999999998,-5.441389999999965
Co,CONTCAR-7_Co_63-1_Co_6,OCHO,CONTCAR-1_Co_38,H,0.5807424225306096,-7.35717999999998,-2.325619999999967
Co,CONTCAR-7_Co_63-1_Co_6,OCHO,CONTCAR-2_Co_60,H,-0.3321539067317714,-7.35717999999998,-5.764299999999944
Co,CONTCAR-7_Co_63-1_Co_6,OCHO,CONTCAR-3_Co_23,H,-0.08321959461441542,-7.35717999999998,-6.582499999999934
Co,CONTCAR-7_Co_63-1_Co_6,OCHO,CONTCAR-4_Co_55,H,0.4663364054211132,-7.35717999999998,-6.604259999999963
Co,CONTCAR-7_Co_63-1_Co_6,OCHO,CONTCAR-5_Co_67,H,0.8014045504716341,-7.35717999999998,-1.2711799999999673
Co,CONTCAR-7_Co_63-1_Co_6,OCHO,CONTCAR-6_Co_53,H,-0.9398251278656996,-7.35717999999998,-6.493539999999948
Co,CONTCAR-7_Co_63-1_Co_6,OCHO,CONTCAR-7_Co_58,H,0.10002400969527807,-7.35717999999998,-4.867939999999985
Co,CONTCAR-7_Co_63-1_Co_6,OCHO,CONTCAR-8_Co_1,H,0.1290800188409516,-7.35717999999998,-1.7557599999999614
Co,CONTCAR-7_Co_63-1_Co_6,OCHO,CONTCAR-9_Co_27,H,0.8209784161429627,-7.35717999999998,-4.495719999999958
Co,CONTCAR-8_Co_1-1_Co_67,OCHO,CONTCAR-10_Co_39,H,-0.713503750768803,-4.704169999999985,-5.441389999999965
Co,CONTCAR-8_Co_1-1_Co_67,OCHO,CONTCAR-1_Co_38,H,0.9929723277530256,-4.704169999999985,-2.325619999999967
Co,CONTCAR-8_Co_1-1_Co_67,OCHO,CONTCAR-2_Co_60,H,-0.2668584049572466,-4.704169999999985,-5.764299999999944
Co,CONTCAR-8_Co_1-1_Co_67,OCHO,CONTCAR-3_Co_23,H,-0.6099790706976836,-4.704169999999985,-6.582499999999934
