elem,material_id_a,adsorbate_type_a,material_id_b,adsorbate_type_b,similarity,delta_G_OCHO,delta_G_COOH
Co,CONTCAR-10_Co_38-1_Co_67,OCHO,CONTCAR-7_Co_16,COOH,-0.8246868758716163,-6.972099999999964,-5.542940000000019
Co,CONTCAR-10_Co_38-1_Co_67,OCHO,CONTCAR-8_Co_10,COOH,-0.27142170510263286,-6.972099999999964,-0.5955500000000353
Co,CONTCAR-10_Co_38-1_Co_67,OCHO,CONTCAR-9_Co_8,COOH,-0.10213976364783263,-6.972099999999964,-6.299350000000036
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-1_Co_53,COOH,0.6109606612554181,-4.299059999999949,-5.740449999999985
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-2_Co_9,COOH,-0.5107968618775572,-4.299059999999949,0.5825799999999748
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-3_Co_1,COOH,0.16773793056522532,-4.299059999999949,-4.1793800000000125
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-4_Co_61,COOH,0.9031855476952076,-4.299059999999949,-2.17048000000003
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-5_Co_23,COOH,-0.6763785883842361,-4.299059999999949,-5.775650000000017
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-6_Co_18,COOH,-0.7657536468281418,-4.299059999999949,-6.595600000000022
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-7_Co_16,COOH,-0.1552733730887688,-4.299059999999949,-5.542940000000019
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-8_Co_10,COOH,0.8499830694271494,-4.299059999999949,-0.5955500000000353
Co,CONTCAR-1_Co_60-1_Co_61,OCHO,CONTCAR-9_Co_8,COOH,-0.46134486550208165,-4.299059999999949,-6.299350000000036
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-1_Co_53,COOH,0.010501152790481557,-7.19856999999997,-5.740449999999985
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-2_Co_9,COOH,-0.9689366254087896,-7.19856999999997,0.5825799999999748
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-3_Co_1,COOH,0.13776532286822699,-7.19856999999997,-4.1793800000000125
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-4_Co_61,COOH,0.369353239581798,-7.19856999999997,-2.17048000000003
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-5_Co_23,COOH,-0.8139043738163958,-7.19856999999997,-5.775650000000017
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-6_Co_18,COOH,-0.6475383558979341,-7.19856999999997,-6.595600000000022
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-7_Co_16,COOH,-0.246485495457409,-7.19856999999997,-5.542940000000019
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-8_Co_10,COOH,0.24756922862639083,-7.19856999999997,-0.5955500000000353
Co,CONTCAR-2_Co_56-1_Co_57,OCHO,CONTCAR-9_Co_8,COOH,-0.9636006535471434,-7.19856999999997,-6.299350000000036
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-1_Co_53,COOH,0.39312228023980444,-6.206699999999964,-5.740449999999985
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-2_Co_9,COOH,0.4655783346100572,-6.206699999999964,0.5825799999999748
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-3_Co_1,COOH,0.553039792727572,-6.206699999999964,-4.1793800000000125
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-4_Co_61,COOH,0.5154416196916723,-6.206699999999964,-2.17048000000003
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-5_Co_23,COOH,-0.23208849889303632,-6.206699999999964,-5.775650000000017
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-6_Co_18,COOH,0.09840471962471169,-6.206699999999964,-6.595600000000022
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-7_Co_16,COOH,-0.42153562481135104,-6.206699999999964,-5.542940000000019
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-8_Co_10,COOH,0.8509696509072376,-6.206699999999964,-0.5955500000000353
Co,CONTCAR-3_Co_21-1_Co_51,OCHO,CONTCAR-9_Co_8,COOH,0.4575433982186351,-6.206699999999964,-6.299350000000036
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-1_Co_53,COOH,-0.2758579765787429,-5.707069999999996,-5.740449999999985
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-2_Co_9,COOH,0.6993871639901876,-5.707069999999996,0.5825799999999748
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-3_Co_1,COOH,0.7322121733613877,-5.707069999999996,-4.1793800000000125
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-4_Co_61,COOH,-0.22426798618195265,-5.707069999999996,-2.17048000000003
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-5_Co_23,COOH,-0.025789409275796055,-5.707069999999996,-5.775650000000017
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-6_Co_18,COOH,0.7596281299762481,-5.707069999999996,-6.595600000000022
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-7_Co_16,COOH,-0.6322748046273754,-5.707069999999996,-5.542940000000019
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-8_Co_10,COOH,0.28221745887945526,-5.707069999999996,-0.5955500000000353
Co,CONTCAR-4_Co_24-1_Co_25,OCHO,CONTCAR-9_Co_8,COOH,0.6181355022285075,-5.707069999999996,-6.299350000000036
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-1_Co_53,COOH,0.5126942630923447,-4.952319999999995,-5.740449999999985
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-2_Co_9,COOH,-0.5546902913882658,-4.952319999999995,0.5825799999999748
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-3_Co_1,COOH,0.2630139144197161,-4.952319999999995,-4.1793800000000125
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-4_Co_61,COOH,0.8469960457454317,-4.952319999999995,-2.17048000000003
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-5_Co_23,COOH,-0.7594020318061361,-4.952319999999995,-5.775650000000017
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-6_Co_18,COOH,-0.7134076421338819,-4.952319999999995,-6.595600000000022
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-7_Co_16,COOH,-0.26058761841448075,-4.952319999999995,-5.542940000000019
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-8_Co_10,COOH,0.8371479125654827,-4.952319999999995,-0.5955500000000353
Co,CONTCAR-5_Co_34-1_Co_60,OCHO,CONTCAR-9_Co_8,COOH,-0.519391156627679,-4.952319999999995,-6.299350000000036
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-1_Co_53,COOH,-0.7199744684543701,-7.211379999999972,-5.740449999999985
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-2_Co_9,COOH,-0.17330303234826017,-7.211379999999972,0.5825799999999748
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-3_Co_1,COOH,-0.2683220147990551,-7.211379999999972,-4.1793800000000125
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-4_Co_61,COOH,-0.8518677011378949,-7.211379999999972,-2.17048000000003
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-5_Co_23,COOH,0.2978396165935577,-7.211379999999972,-5.775650000000017
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-6_Co_18,COOH,0.3687777671228665,-7.211379999999972,-6.595600000000022
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-7_Co_16,COOH,0.15491421626494783,-7.211379999999972,-5.542940000000019
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-8_Co_10,COOH,-0.9737808824392044,-7.211379999999972,-0.5955500000000353
Co,CONTCAR-6_Co_11-1_Co_63,OCHO,CONTCAR-9_Co_8,COOH,-0.21629839856850225,-7.211379999999972,-6.299350000000036
